0.04918,0.41964,46,1
1.1151,1.1177,46,7
1.0231,0.9653,46,7
0.11187,0.27701,46,7
0.81551,0.42247,46,7
1.4089,1.8102,46,7
2.521,1.8797,46,7
0.91987,1.3672,46,7
0.48937,0.44882,46,7
1.2446,0.90763,46,7
1.2445,2.06,46,7
0.23431,-0.026559,46,7
0.56383,0.50996,46,7
0.16545,-0.28229,46,7
0.17736,0.15855,46,7
0.44802,0.20087,46,7
0.2738,0.48866,46,7
0.92562,0.89159,46,7
0.13828,-0.064926,46,7
0.82925,1.0929,46,7
0.21181,0.13602,46,7
-0.20671,-0.39116,46,7
1.6771,1.5113,46,7
0.60846,0.86913,46,7
0.51833,0.28174,46,7
0.92044,0.76273,46,7
0.27025,0.045909,46,7
0.3659,0.18561,46,7
0.83746,0.75231,46,7
0.86929,0.96532,46,7
1.3959,1.2907,46,7
1.3559,2.2078,46,7
1.7198,1.6743,46,7
1.8538,1.9552,46,7
1.478,1.5252,46,7
0.57837,0.58313,46,7
1.1783,1.1116,46,7
1.8269,1.3151,46,7
0.8705,0.58223,46,7
1.137,1.0433,46,7
2.2412,1.9417,46,7
0.36871,0.15261,46,7
2.2352,2.4319,46,7
2.4105,2.3863,46,7
-0.20636,-0.32777,46,7
2.0947,2.1144,46,7
1.3465,1.5174,46,7
1.1986,0.91192,46,7
1.3415,0.99417,46,7
1.3917,1.2541,46,7
0.33638,0.29795,46,7
0.70828,0.59139,46,7
0.18984,0.024763,46,7
0.24077,0.11571,46,7
0.35342,0.28009,46,7
0.65127,0.87737,46,7
0.83353,1.3376,46,7
2.1558,2.091,46,7
1.5362,1.5045,46,7
1.4746,1.9473,46,7
1.4419,1.6085,46,7
1.7979,3.1419,46,7
0.84741,0.35673,46,7
0.68447,1.2795,46,7
0.3024,-0.04866,46,7
1.9208,1.8412,46,7
1.4581,1.485,46,7
1.6577,1.794,46,7
1.1528,1.0566,46,7
2.0476,1.8418,46,7
0.88907,1.0359,46,7
0.81084,0.45015,46,7
0.41587,0.27962,46,7
0.39264,0.39634,46,8
1.2235,1.893,46,8
-0.28905,-0.218,46,8
2.8208,3.716,46,8
0.62403,0.59363,46,8
2.1942,2.5577,46,8
0.14669,0.26634,46,8
1.7708,3.8051,46,8
2.6161,4.2341,46,8
1.2534,1.8115,46,8
2.0764,2.288,46,8
2.5103,2.8672,46,8
3.1525,3.5392,46,8
2.2563,3.5201,46,8
2.0864,2.8553,46,8
1.9968,3.0816,46,8
0.05272,0.69528,46,8
1.506,2.0132,46,8
1.9034,3.2355,46,8
1.5021,2.4377,46,8
2.0507,3.0985,46,8
1.0195,1.8618,46,8
1.067,1.6362,46,8
0.50318,0.66793,46,8
0.72668,0.99839,46,8
1.1716,2.3482,46,8
1.2295,2.0616,46,8
1.8182,4.0979,46,8
2.5435,3.4819,46,8
0.87852,1.0406,46,8
1.8767,2.31,46,8
1.2738,2.2026,46,8
1.6498,2.2187,46,8
0.9233,1.497,46,8
1.8035,3.3036,46,8
2.1762,2.9087,46,8
1.8462,2.4421,46,8
2.4098,3.7587,46,8
0.59273,1.399,46,8
1.5399,1.8354,46,8
0.82115,2.0166,46,8
1.4685,2.4893,46,8
1.9413,2.81,46,8
1.1462,2.2338,46,8
1.2461,1.0915,46,8
1.3326,2.0434,46,8
0.87105,1.2187,46,8
0.74936,0.89706,46,8
0.74528,1.2362,46,8
0.58793,1.2707,46,8
1.2373,2.0832,46,8
0.65087,0.76409,46,8
1.4021,1.6533,46,8
0.76918,1.1046,46,8
0.56815,1.0011,46,8
0.25054,0.44731,46,8
0.4523,0.68263,46,8
0.35952,0.72476,46,8
0.22218,0.57837,46,8
0.51065,0.70834,46,8
1.554,1.8024,46,8
0.3549,0.71241,46,8
0.41071,0.81817,46,8
0.30552,0.47929,46,8
0.31592,0.57902,46,8
0.19196,0.33284,46,8
0.62129,0.76603,46,8
0.37213,0.66498,46,8
0.42986,0.5601,46,8
0.8959,1.9159,46,8
1.4334,2.1241,46,8
2.2158,3.0988,46,8
1.2002,1.4903,46,8
0.30273,0.65051,46,8
0.86097,1.9151,46,8
2.2404,2.7227,46,8
0.41582,0.73328,46,8
0.42383,0.88387,46,8
0.54231,1.2287,46,8
0.28552,0.15007,46,8
1.8929,2.5486,46,8
1.2632,2.7543,46,8
1.371,2.3373,46,8
0.73415,1.1708,46,8
0.63299,1.0828,46,8
0.31584,0.58498,46,8
0.073164,0.18549,46,8
0.32657,0.54165,46,8
0.4422,0.59434,46,8
0.99302,1.7901,46,8
1.7556,2.7268,46,8
0.87091,0.50123,46,8
0.75571,0.66855,46,8
0.49888,0.61761,46,8
0.63017,0.65856,46,8
1.3837,1.9619,46,8
0.70549,0.7632,46,8
0.75325,1.3261,46,8
1.3386,2.2764,46,8
1.0774,1.8407,46,8
0.71694,0.57047,46,8
0.098064,0.24446,46,8
0.91691,1.3588,46,8
0.12538,0.072121,46,8
0.11734,0.24777,46,8
1.1728,1.8272,46,8
0.70224,1.1816,46,8
1.5057,2.5168,46,8
0.77708,0.88592,46,8
0.53375,0.88152,46,8
0.32588,0.66456,46,8
0.10548,0.3232,46,9
0.25184,0.22091,46,9
-0.025918,0.01643,46,9
0.08739,0.036989,46,9
-0.014199,-0.079601,46,9
0.03827,0.012062,46,9
-0.83034,-0.73421,46,9
-0.19471,0.017059,46,9
-0.14699,0.37474,46,9
-0.075774,0.079028,46,9
-0.47168,0.08724,46,9
0.25027,0.08619,46,9
-0.050145,0.14818,46,9
0.013567,0.041968,46,9
0.0017594,0.032884,46,9
-0.12521,0.061864,46,9
-0.12694,-0.19329,46,9
-0.10537,-0.12497,46,9
-0.13265,-0.08421,46,9
0.23032,0.19984,46,9
0.13244,0.10482,46,9
-0.12691,0.11855,46,9
0.0054644,0.1126,46,9
-0.12007,0.013092,46,9
-0.10478,0.065165,46,9
-0.13165,-0.0025831,46,9
0.16007,0.36458,46,9
0.51563,0.37765,46,9
0.41801,0.4143,46,9
-0.083436,-0.1085,46,9
0.70718,0.26435,46,9
-0.3563,0.014095,46,9
-0.037563,0.3421,46,9
-0.11811,0.063708,46,9
-0.077737,0.096747,46,9
0.012905,0.1671,46,9
-0.14002,0.15433,46,9
0.022193,0.066859,46,9
0.52483,0.33197,46,9
-0.0011152,0.33229,46,9
-0.19426,0.099553,46,9
0.28748,0.18321,46,9
-0.15454,-0.00074505,46,9
-0.056756,0.27508,46,9
0.18159,0.53071,46,9
0.44639,0.55938,46,9
0.64457,0.56913,46,9
0.13505,0.15308,46,9
-0.34419,0.028903,46,9
0.46466,0.28631,46,9
-0.13008,-0.087429,46,9
0.14705,-0.053888,46,9
0.27646,0.23045,46,9
-0.082336,0.2519,46,9
-0.32915,0.037927,46,9
0.2763,0.20788,46,9
-0.02673,-0.2075,46,9
0.33124,0.11517,46,9
-0.067581,0.18136,46,9
0.10216,0.087692,46,9
0.52126,0.52779,46,9
0.44741,0.14326,46,9
0.085201,0.25969,46,9
0.080838,0.22175,46,9
0.63564,0.37165,46,9
-0.099691,-0.11175,46,9
0.15768,0.14967,46,9
0.18236,0.41425,46,9
-0.029854,0.18761,46,9
-0.31057,-0.0092352,46,9
-0.096542,0.023305,46,9
-0.015227,0.014864,46,9
-0.34042,-0.14763,46,9
-0.46732,-0.45181,46,9
-0.13831,0.17617,46,9
0.097505,0.23125,46,9
0.23537,0.28513,46,9
-0.017964,0.23454,46,9
-0.24713,-0.065241,46,9
0.18686,0.14457,46,9
-0.20092,0.10327,46,9
0.19584,0.049052,46,9
0.42645,0.21804,46,9
0.089717,0.12609,46,9
-0.33478,-0.040758,46,10
0.10331,0.38068,46,10
0.25891,0.63883,46,10
-0.13605,0.28935,46,10
0.20917,1.1087,46,10
-0.010202,-0.043138,46,10
-0.20227,0.24542,46,10
-0.53047,0.47662,46,10
0.43246,1.0491,46,10
0.10766,0.33551,46,10
0.097967,0.17449,46,10
-0.33755,0.10859,46,10
-0.012619,1.1506,46,10
-0.096315,-0.16076,46,10
-0.36229,0.20457,46,10
-0.34284,-0.17003,46,10
-0.29808,-0.076073,46,10
0.33914,0.55372,46,10
0.011999,0.33935,46,10
-0.20669,0.46631,46,10
0.22778,1.9026,46,10
0.90115,2.2972,46,10
-1.0142,0.75975,46,10
-0.18046,2.503,46,10
0.3058,2.0054,46,10
-0.14805,1.3905,46,10
-0.23517,1.4916,46,10
0.29802,2.5323,46,10
-0.023636,0.82635,46,10
0.12959,1.5677,46,10
0.011981,1.6517,46,10
0.13935,1.5979,46,10
0.20268,1.0727,46,10
0.24421,0.36323,46,10
-0.064085,1.5117,46,10
0.067541,0.38223,46,10
0.73763,2.0006,46,10
-0.019173,2.1884,46,10
-0.45099,1.6083,46,10
-0.22617,1.3332,46,10
0.65293,2.4104,46,10
0.34676,1.217,46,10
0.57133,2.1036,46,10
0.15108,0.98992,46,10
-0.2571,1.77,46,10
0.051825,0.61172,46,10
-0.11282,0.77943,46,10
0.30152,1.8726,46,10
0.073462,1.2871,46,10
-0.082295,0.64276,46,10
0.21489,1.1507,46,10
0.0042185,0.47087,46,10
0.023768,0.33395,46,10
0.1526,0.73153,46,10
0.24855,0.55194,46,10
-0.18913,-0.09779,46,10
0.082977,0.29031,46,10
-0.2894,0.37445,46,10
0.32693,0.32328,46,10
-0.098893,0.11013,46,10
0.23051,0.44113,46,10
0.4092,0.43006,46,10
0.20362,0.1028,46,10
0.15517,0.38736,46,10
0.053557,0.38959,46,10
-0.24844,0.019492,46,10
0.099079,-0.028238,46,10
0.027091,0.62385,46,10
0.20608,0.55834,46,10
0.065987,0.67486,46,10
0.10659,0.18071,46,10
0.43949,0.52341,46,10
0.1003,-0.0047675,46,10
0.065277,-0.045774,46,10
0.016604,0.25155,46,10
-0.051934,0.12774,46,10
0.040098,0.039527,46,10
-0.24431,-0.042004,46,10
-0.33625,-0.29518,46,10
-0.10262,0.59002,46,10
-0.063274,0.6191,46,10
-0.080186,0.54449,46,10
-0.33531,-0.39361,46,10
-0.15299,0.21076,46,10
-0.10918,-0.048697,46,10
-0.22342,0.19147,46,10
0.33295,1.2977,46,10
-0.057438,0.079418,46,10
0.48346,1.496,46,10
0.58155,2.4919,46,10
-0.18642,0.54157,46,10
0.20809,0.12955,46,10
0.71677,0.30452,46,11
0.65705,0.90453,46,11
1.1342,1.2097,46,11
-0.055717,0.45936,46,11
0.2071,0.77703,46,11
0.35472,0.34006,46,11
-1.1035,-1.5122,46,11
-0.99025,-1.1203,46,11
-0.49151,-0.52632,46,11
1.5502,1.0225,46,11
0.023955,0.19376,46,11
-0.032124,0.36866,46,11
-0.60905,-0.39923,46,11
-0.48045,-0.060496,46,11
0.905,1.1491,46,11
0.96069,1.0757,46,11
-0.38953,-1.2,46,11
-0.019984,0.0048219,46,11
0.15415,0.21754,46,11
-0.075972,0.2885,46,11
-0.047005,0.18054,46,11
-0.38412,0.042659,46,11
-0.5145,-0.41597,46,11
0.37668,0.53109,46,11
-0.51059,-0.25324,46,11
-0.50978,-0.3562,46,11
-0.25868,0.17867,46,11
0.42741,0.43065,46,11
-0.43831,-0.51739,46,11
-0.50093,-0.81779,46,11
-0.2761,-0.16285,46,11
0.14624,0.04495,46,11
-0.481,-0.4397,46,11
-0.68963,-0.57068,46,11
-0.95408,-0.43308,46,11
-0.62886,-0.35759,46,11
0.28211,0.9252,46,11
0.9144,0.4137,46,11
-0.39858,0.09164,46,11
-0.28063,0.44222,46,11
-1.0113,-0.81438,46,11
0.37305,0.4555,46,11
0.69632,0.21402,46,11
0.36143,0.53406,46,11
0.37211,-0.53404,46,11
0.43364,-0.0021364,46,11
0.050953,-0.26676,46,11
-0.33741,-0.3242,46,11
-0.23823,-0.17553,46,11
-0.45295,-0.44837,46,11
-0.061238,0.22976,46,11
0.048273,-0.2454,46,11
-0.21563,-0.17886,46,11
-0.41371,-0.85508,46,11
-0.59034,-0.53718,46,11
-0.15061,-0.36735,46,11
-0.44624,-0.29575,46,11
-0.67998,-0.33631,46,11
-0.22049,0.0014426,46,11
-0.95088,-0.8023,46,11
-0.78279,-0.35165,46,11
0.038657,0.68836,46,11
-0.21528,0.0091787,46,11
0.36111,0.92113,46,11
-0.46095,-0.2787,46,11
-0.30072,-0.21469,46,11
-0.7723,-0.8818,46,11
-0.4484,-0.49036,46,11
-0.91148,-0.68112,46,11
-0.18151,-0.062579,46,11
-0.46989,-0.34275,46,11
-0.39758,-0.17659,46,11
-0.69059,-0.63993,46,11
-0.44459,-0.38738,46,11
-0.18292,-0.54401,46,11
-0.0086268,0.017321,46,11
-0.31768,0.089998,46,11
-0.33177,-0.43666,46,11
-0.30016,-0.089347,46,11
-0.43877,-0.13554,46,11
-0.78231,-0.57941,46,11
-0.67493,-0.91958,46,11
-0.18883,0.055389,46,11
-0.30051,-0.037119,46,11
-0.78549,-0.71494,46,11
0.60405,0.36624,46,11
-0.12136,0.42708,46,11
-0.14708,-0.38047,46,11
0.76055,1.1129,46,11
-0.46936,-0.46809,46,11
-0.46735,-0.4338,46,11
-0.32704,-0.2556,46,11
-0.22797,-0.071702,46,11
-0.33435,-0.17846,46,11
-0.36637,-0.45659,46,11
0.20108,-0.18001,46,11
0.24268,0.087298,46,11
-0.74566,-0.39294,46,11
-0.68524,-0.67408,46,11
0.17823,0.28909,46,12
-0.12332,-0.1493,46,12
1.0449,0.67068,46,12
2.2558,1.7162,46,12
2.1539,2.152,46,12
0.19875,0.2183,46,12
0.67344,0.74991,46,12
0.89496,1.534,46,12
0.96958,1.1158,46,12
0.69075,0.88789,46,12
1.2292,1.2204,46,12
0.24641,0.086186,46,12
0.24218,-0.069456,46,12
0.28186,0.10377,46,12
0.39564,0.22143,46,12
0.58937,0.97263,46,12
0.85769,0.85541,46,12
0.52587,0.64531,46,12
0.81006,0.99834,46,12
0.94995,1.3972,46,12
-0.034616,-0.44147,46,12
0.54609,1.1142,46,12
0.87213,1.0489,46,12
0.87311,1.1908,46,12
0.68836,0.94768,46,12
0.96145,1.5443,46,12
1.0031,0.93293,46,12
0.75552,1.6763,46,12
1.0367,0.94666,46,12
0.3605,0.43416,46,12
0.7022,1.1541,46,12
1.0417,1.2589,46,12
1.0355,1.2061,46,12
1.134,0.89642,46,12
0.87389,1.1867,46,12
0.56127,1.0128,46,12
0.7522,1.4767,46,12
0.57095,0.41234,46,12
0.27513,0.33758,46,12
0.10623,0.41113,46,12
1.2069,1.1085,46,12
1.5216,1.8629,46,12
1.056,1.9261,46,12
0.53667,0.48895,46,12
0.25181,0.61478,46,12
0.20811,0.46768,46,12
0.29335,0.40886,46,12
-0.021546,0.21544,46,12
0.38571,1.096,46,12
0.94281,1.4738,46,12
0.94552,1.3318,46,12
1.6189,2.0079,46,12
0.84137,1.0681,46,12
1.0859,1.614,46,12
1.1452,1.5988,46,12
0.40074,0.48085,46,12
0.60515,0.71129,46,12
1.4984,1.8231,46,12
0.68439,1.059,46,12
0.49465,0.73812,46,12
0.7725,1.1476,46,12
2.1573,1.6281,46,12
1.0517,1.112,46,12
0.74963,1.0453,46,12
0.49817,1.3167,46,12
0.34491,0.22941,46,12
0.12225,0.26839,46,12
0.51097,0.407,46,12
0.74257,0.94366,46,12
1.1676,1.8073,46,12
1.0665,1.1999,46,12
0.78422,0.68251,46,12
1.0481,1.026,46,12
1.3696,1.2236,46,12
1.2887,1.8677,46,12
1.2305,1.218,46,12
0.5742,0.83916,46,12
0.33796,0.4763,46,12
1.2967,2.0806,46,12
0.41674,0.3887,46,12
0.7173,0.83754,46,12
1.0427,1.3195,46,12
2.0598,2.365,46,12
1.6576,2.0683,46,12
0.55139,1.8008,46,12
0.42179,-0.094209,46,13
1.4989,2.0139,46,13
-0.0043335,-0.066458,46,13
-0.077952,-0.013258,46,13
0.67556,0.51867,46,13
1.0468,0.84966,46,13
1.5213,1.6,46,13
0.36315,0.96972,46,13
0.2569,0.3461,46,13
0.3254,0.57563,46,13
0.79964,0.53819,46,13
0.45896,0.81821,46,13
1.0715,1.0895,46,13
0.68556,1.0014,46,13
0.88938,1.0182,46,13
0.46444,0.59873,46,13
0.25993,0.26335,46,13
0.63887,0.68153,46,13
0.80718,0.70479,46,13
0.61918,0.63362,46,13
0.23038,0.37368,46,13
0.29222,0.74102,46,13
0.4166,0.52075,46,13
0.64375,0.41397,46,13
-0.10431,-0.27756,46,13
0.49169,0.34786,46,13
-0.13234,-0.20985,46,13
-0.12772,-0.13463,46,13
0.96799,0.38581,46,13
-0.056207,-0.0051863,46,13
0.12794,0.12703,46,13
0.28292,0.21633,46,13
-0.047891,-0.069861,46,13
1.1587,1.6363,46,13
1.2533,1.8849,46,13
0.36376,0.4102,46,13
0.73555,0.80176,46,13
0.37746,0.71155,46,13
-0.081187,-0.14244,46,13
0.47703,1.0281,46,13
0.25728,0.15132,46,13
1.1395,1.7299,46,13
-0.080144,0.081289,46,13
0.0051806,0.03283,46,13
0.78229,1.0149,46,13
1.2095,1.3164,46,13
-0.14744,-0.051055,46,13
0.89889,0.92516,46,13
0.44504,0.63778,46,13
0.66058,1.1529,46,13
0.71089,0.92883,46,13
0.18586,0.40509,46,13
0.90587,1.1795,46,13
0.54627,0.56248,46,13
0.12155,0.021538,46,13
-0.017282,-0.055306,46,13
-0.032482,0.010949,46,13
0.28186,0.13371,46,13
0.30119,0.51247,46,13
-0.30492,-0.26932,46,13
0.78542,0.82789,46,13
0.83863,1.0501,46,13
0.85671,1.1751,46,13
-0.1466,-0.11559,46,13
1.5654,2.1466,46,13
0.56812,0.88277,46,13
0.97773,1.4393,46,13
1.198,1.2099,46,13
0.81944,1.1868,46,13
0.61281,0.93695,46,13
0.058803,0.12572,46,13
0.33655,0.29059,46,13
-0.11314,-0.087705,46,13
-0.11457,-0.13906,46,13
-0.1069,-0.17865,46,13
-0.14594,-0.17308,46,13
-0.23701,-0.18393,46,13
-0.026268,-0.20233,46,13
0.27527,0.27006,46,13
0.70739,0.6605,46,13
0.22817,0.015469,46,13
0.27632,0.21747,46,13
0.22936,0.36403,46,13
0.44025,0.37709,46,13
0.98999,1.091,46,13
0.24937,0.39726,46,13
-0.096073,-0.11457,46,13
0.10873,-0.066303,46,13
0.42598,0.30305,46,13
0.8679,1.0452,46,13
-0.22845,-0.19615,46,13
0.56636,-0.02073,46,13
-0.11916,0.11171,46,13
2.0952,1.7785,46,14
1.7302,1.2351,46,14
2.5741,2.4055,46,14
2.2794,2.6242,46,14
1.0993,1.1596,46,14
1.0409,1.0972,46,14
1.3944,1.5512,46,14
1.2088,1.1306,46,14
1.6431,1.6762,46,14
1.3425,1.1525,46,14
1.1636,0.90008,46,14
1.2809,1.2915,46,14
1.7851,1.6032,46,14
1.8347,1.5983,46,14
1.0265,0.75239,46,14
1.8307,1.8986,46,14
2.1676,2.277,46,14
2.2032,1.3758,46,14
2.1237,1.6374,46,14
0.96294,1.1019,46,14
1.3842,1.3274,46,14
1.3887,1.2351,46,14
1.2482,1.4498,46,14
1.8612,1.8297,46,14
1.7759,1.6204,46,14
2.3275,2.2862,46,14
2.0019,3.0276,46,14
1.3202,2.0538,46,14
1.091,0.90343,46,14
1.2634,0.78302,46,14
1.6774,1.1542,46,14
1.761,1.106,46,14
1.182,0.94603,46,14
1.2029,0.93472,46,14
2.1527,2.2578,46,14
1.202,0.68043,46,14
1.5232,0.57999,46,14
1.0737,0.5614,46,14
1.2176,0.96142,46,14
0.54944,0.35818,46,14
0.51335,0.39717,46,14
0.66143,0.3469,46,14
0.78064,0.76201,46,14
1.5146,1.3801,46,14
0.89139,0.74163,46,14
1.6984,1.5286,46,14
2.3604,2.0862,46,14
1.3725,0.84919,46,14
0.63951,0.68521,46,14
1.1017,0.56752,46,14
1.1276,0.80967,46,14
1.1654,0.93144,46,14
2.5963,2.2082,46,14
0.62003,0.32589,46,14
0.90827,0.97606,46,14
0.60973,0.40874,46,14
1.4129,0.84392,46,14
0.30469,0.11471,46,14
0.74427,0.67353,46,14
1.7821,1.705,46,14
2.349,2.4178,46,14
1.6149,1.326,46,14
1.2709,0.80839,46,14
0.48718,0.58571,46,14
0.81196,0.34227,46,14
1.7657,1.3171,46,14
2.4178,2.8672,46,14
2.5141,2.4239,46,14
0.96796,1.0987,46,14
1.0247,1.0957,46,14
1.3519,1.0831,46,14
1.1537,1.0589,46,14
1.7627,1.6032,46,14
0.97125,0.76445,46,14
0.89495,0.51388,46,14
1.0277,1.0105,46,14
1.1868,1.2644,46,14
2.1458,2.0118,46,14
1.5787,1.2965,46,14
2.3352,2.2519,46,14
2.0608,1.8656,46,14
2.0215,1.8617,46,14
1.2225,1.0168,46,14
1.242,1.2577,46,14
1.5144,1.4745,46,14
1.4082,1.0478,46,14
1.6953,1.3571,46,14
0.54075,0.29109,46,14
0.38849,0.073884,46,14
0.97938,0.51811,46,14
1.688,1.5671,46,14
1.1174,1.1767,46,14
0.65221,0.82023,46,14
0.69685,0.74081,46,14
0.47103,0.11885,46,14
0.43559,0.094399,46,14
0.77339,0.42354,46,14
-0.20879,-0.12866,46,14
0.90956,0.5139,46,14
1.2517,1.1481,46,14
0.11193,0.44281,46,14
1.6663,1.0006,46,14
0.35403,0.22714,46,14
0.55307,0.43939,46,14
1.1797,1.0569,46,14
1.2537,1.1126,46,14
1.5167,1.5213,46,14
0.33389,0.42025,49,15
0.64144,0.87644,49,15
0.42164,0.43316,49,15
0.2128,0.47038,49,15
0.64326,1.0042,49,15
0.74438,1.1943,49,15
0.99121,2.1286,49,15
1.1787,1.6936,49,15
0.71192,1.4246,49,15
0.44569,0.9406,49,15
0.14274,0.42944,49,15
0.56663,1.1598,49,15
1.1175,2.6012,49,15
0.43392,0.7413,49,15
0.41623,0.69331,49,15
-0.74841,-0.79941,49,15
1.6297,1.0345,49,15
-0.347,-0.38555,49,15
-0.27973,-0.34312,49,15
-0.11916,1.0384,49,15
0.33002,0.78999,49,15
0.86207,1.5122,49,15
1.6422,1.86,49,15
0.75154,0.86374,49,15
0.65419,1.0978,49,15
0.65186,1.3826,49,15
0.47746,1.1142,49,15
0.59108,0.99361,49,15
0.61183,1.6715,49,15
