0.04918,0.41964,46,1
0.62441,1.5628,49,15
0.61575,1.7917,49,15
0.44601,0.76898,49,15
0.49739,0.80404,49,15
2.4877,-0.19146,49,15
1.2021,1.4858,49,15
1.8983,0.94109,49,15
1.5446,1.8723,49,15
0.68731,1.7984,49,15
0.51532,1.665,49,15
1.1166,1.5403,49,15
3.1006,1.3213,49,15
0.84884,1.1341,49,15
0.90522,1.2141,49,15
1.5904,1.2118,49,15
1.5082,1.7915,49,15
1.6214,1.3915,49,15
1.2571,1.5673,49,15
0.70261,1.0478,49,15
0.018114,0.33496,49,15
0.57772,0.84459,49,15
0.53595,0.79482,49,15
0.54999,0.51819,49,15
0.86057,0.97194,49,15
0.62685,1.1709,49,15
0.80001,1.1303,49,15
0.82269,0.88507,49,15
0.77695,1.1074,49,15
0.87723,1.5056,49,15
0.90128,1.1056,49,15
0.63299,1.1226,49,15
0.23011,0.82148,49,15
0.61805,1.2954,49,15
0.66523,1.2813,49,15
0.63516,0.9007,49,15
0.72743,0.86672,49,15
0.47616,0.75128,49,15
0.64426,0.63534,49,15
1.0413,3.1401,49,15
0.78552,1.0881,49,15
0.69364,1.2304,49,15
0.5353,1.0007,49,15
0.63134,0.93384,49,15
0.28995,0.55155,49,15
0.97267,1.1887,49,15
0.63812,1.7556,49,15
0.25298,1.7999,49,15
0.76369,1.7984,49,15
0.54023,0.63499,49,15
0.4594,0.84879,49,15
0.79102,1.0043,49,15
0.70228,1.3884,49,15
0.96385,1.2533,49,15
0.59061,0.93328,49,15
0.74046,0.32662,49,15
1.4001,2.135,49,15
1.0913,1.5418,49,15
0.8436,1.4618,49,15
1.0145,2.2501,49,15
0.82841,1.4478,49,15
0.53605,0.85352,49,15
0.35115,0.71566,49,15
0.71846,0.9908,49,15
0.61432,0.80735,49,15
0.44342,1.1114,49,15
0.54049,1.5746,49,15
0.52477,1.8192,49,15
0.49902,1.5379,49,15
0.79608,1.7,49,15
0.3948,0.89673,49,15
1.1228,1.8831,49,15
0.62096,0.78022,49,15
0.66152,1.2689,49,15
0.57706,0.72769,49,15
0.50445,0.9075,49,15
0.40626,0.80273,49,15
0.75032,1.1292,49,15
0.41301,0.93464,49,15
-0.53149,0.05557,49,15
-0.028287,0.34132,49,15
0.37629,0.83268,49,15
0.27835,0.60999,49,15
0.34049,0.5862,49,15
0.53093,0.56616,49,15
0.74737,1.1705,49,15
0.77763,1.453,49,15
0.58349,0.86344,49,15
0.96579,1.8198,49,15
0.98151,1.8093,49,15
0.42478,0.646,49,15
0.63577,1.0653,49,15
0.8016,1.6862,49,15
0.57045,1.5793,49,15
0.76202,1.2067,49,15
0.028533,0.43145,49,15
0.63621,0.88936,49,15
0.90893,2.0051,49,15
0.61089,1.2071,49,15
0.52205,1.2096,49,15
0.46652,1.2136,49,15
0.37947,1.2145,49,15
0.49573,1.1868,49,15
0.70092,1.5841,49,15
0.36447,1.0682,49,15
0.57667,0.83782,49,15
0.45066,0.72534,49,15
0.90115,0.28876,49,16
0.62964,-0.12037,49,16
0.29069,-0.49164,49,16
0.64047,-0.66654,49,16
0.99674,-0.42673,49,16
0.52195,-0.77028,49,16
2.3893,1.0913,49,16
3.492,1.01,49,16
1.9836,0.64746,49,16
1.0675,-0.16361,49,16
3.1376,1.5973,49,16
1.972,1.1534,49,16
2.3824,1.5465,49,16
0.60806,-0.087637,49,16
0.44486,-0.28785,49,16
0.46855,-0.24808,49,16
2.346,1.8567,49,16
3.518,1.4947,49,16
3.2045,2.389,49,16
2.8284,1.699,49,16
2.902,1.6949,49,16
2.7241,1.2063,49,16
1.6295,0.94069,49,16
1.6306,0.99845,49,16
1.2889,0.15742,49,16
2.2048,1.5607,49,16
2.43,0.91435,49,16
1.3557,0.14372,49,16
0.4943,0.14819,49,16
0.97688,0.40869,49,16
0.78551,0.33245,49,16
1.2439,0.53523,49,16
1.2126,0.83235,49,16
0.86066,0.45284,49,16
1.2873,1.2158,49,16
-0.1223,-0.18978,49,16
2.4856,2.1885,49,16
0.95134,0.53666,49,16
1.1958,0.35824,49,16
1.1741,0.36482,49,16
1.0641,0.76724,49,16
0.4198,-0.032503,49,16
1.2291,0.61279,49,16
1.6498,1.8574,49,16
0.72332,-0.020787,49,16
-0.078496,-0.48837,49,16
0.31666,-0.48549,49,16
0.52957,-0.42324,49,16
0.8561,-0.40856,49,16
2.5005,1.9113,49,16
2.0963,0.52956,49,16
2.3379,0.84181,49,16
3.0609,1.6626,49,16
2.1923,0.27067,49,16
1.1369,0.14103,49,16
1.956,0.77989,49,16
1.4521,0.35072,49,16
1.1587,0.23938,49,16
2.9405,0.92529,49,16
2.2828,0.41955,49,16
0.86459,0.32202,49,16
1.562,0.74732,49,16
0.65608,-0.7082,49,16
1.7398,0.34887,49,16
1.2682,0.9562,49,16
1.0557,0.55418,49,16
0.47744,0.36806,49,16
-0.72468,-1.1003,49,16
1.0728,0.88177,49,16
0.69394,0.53779,49,16
0.16993,-0.33195,49,16
1.0283,0.43599,49,16
1.8973,0.39648,49,16
1.6929,1.178,49,16
1.0092,0.41854,49,16
1.9445,1.7751,49,16
0.68866,-0.10388,49,16
2.8736,1.9133,49,16
1.8175,0.7098,49,16
1.0911,0.089147,49,16
1.736,1.1543,49,16
1.4648,0.94915,49,16
1.9,1.443,49,16
1.3609,1.2682,49,16
1.5309,0.31989,49,16
1.4358,0.75125,49,16
0.96952,0.64853,49,16
0.70218,0.20559,49,16
0.025578,-1.3821,49,16
0.60471,1.5551,49,16
0.86282,-0.29388,49,16
2.2039,1.4108,49,16
1.4189,0.60789,49,16
1.0696,0.13414,49,16
2.2813,0.98109,49,16
2.5288,1.7241,49,16
3.2977,1.3816,49,16
2.7451,1.0002,49,16
0.83149,0.29837,49,16
1.8336,0.0319,49,16
2.4962,1.1415,49,16
2.0208,0.6979,49,16
2.1104,0.71604,49,16
0.76312,-0.43377,49,16
1.3896,0.11254,49,16
2.2909,0.73951,49,16
2.0698,1.5261,49,16
2.0201,1.8047,49,16
2.4056,0.89801,49,16
2.7576,0.81149,49,16
2.6588,1.482,49,16
1.6655,0.90801,49,16
2.0299,0.63573,49,16
0.80476,0.45899,49,16
3.3351,2.432,49,16
2.5043,1.1667,49,16
1.011,0.73925,49,16
1.3004,0.33801,49,16
1.5926,1.1895,49,16
1.921,0.56153,49,16
1.1257,0.48378,49,16
1.4198,0.57113,49,16
3.1516,1.0207,49,16
2.1225,0.53729,49,16
1.5103,-0.089162,49,16
0.94289,0.56138,49,16
2.1731,0.93588,49,16
1.3159,0.76296,49,16
1.792,0.76183,49,16
0.33385,0.64528,49,16
1.0677,0.13799,49,16
0.71517,-0.0095782,49,16
1.3359,0.89325,49,16
1.0513,0.24068,49,16
1.1778,0.52495,49,16
1.5919,1.0159,49,16
0.86379,-0.25018,49,16
2.2657,1.0774,49,16
0.34186,0.071925,49,16
1.2715,0.41308,49,16
1.5415,0.55916,49,16
2.9182,1.1613,49,16
2.9166,1.4543,49,16
2.824,1.0026,49,16
2.0426,1.4936,49,16
1.8619,0.82851,49,16
2.0254,1.2825,49,16
2.5798,0.89177,49,16
0.84102,0.88013,49,16
1.6146,-0.097724,49,16
0.85099,-0.25851,49,16
2.0851,0.91635,49,16
0.84144,0.074163,49,16
2.5889,2.0762,49,16
0.44326,-0.19962,49,16
1.8515,1.0985,49,16
1.4542,0.35559,49,16
2.1696,0.74772,49,16
1.0157,-0.26075,49,16
1.2686,0.033301,49,16
2.2772,0.62518,49,16
1.8639,1.2198,49,16
2.6101,1.3518,49,16
2.8077,1.2855,49,16
1.3768,0.70066,49,16
0.58202,0.15388,49,16
1.2406,0.40462,49,16
1.5337,0.85107,49,16
0.91291,0.80518,49,16
1.1586,0.79047,49,16
2.1235,1.3121,49,16
1.0225,0.49995,49,16
1.6901,0.58405,49,16
0.87964,0.22345,49,16
1.4928,0.85409,49,16
0.92486,1.0523,49,16
1.4545,1.2559,49,16
-0.42034,-1.3159,49,16
0.68636,0.64676,49,17
0.36413,1.1553,49,17
0.49414,1.1762,49,17
0.56662,0.72482,49,17
-0.13516,0.18059,49,17
0.38858,1.0238,49,17
0.16148,0.31738,49,17
0.54841,1.3412,49,17
0.31382,0.8742,49,17
0.034918,0.72143,49,17
0.23316,0.74545,49,17
-0.16956,0.076538,49,17
0.023165,0.17391,49,17
0.21051,0.71462,49,17
0.37922,1.0421,49,17
0.40967,0.53869,49,17
0.45501,0.86649,49,17
-0.27164,0.6156,49,17
0.1342,0.58319,49,17
0.22023,0.45741,49,17
-0.57481,-0.59198,49,17
0.21197,0.67851,49,17
-0.17717,0.39123,49,17
0.38049,0.59551,49,17
-0.19519,-0.17292,49,17
0.19392,0.9114,49,17
0.5755,0.53843,49,17
0.31696,0.97275,49,17
0.64866,0.76678,49,17
0.54406,0.9168,49,17
0.48043,0.88153,49,17
-0.19178,-0.36222,49,17
0.069394,0.32141,49,17
0.12412,0.5977,49,17
0.39803,0.65005,49,17
0.25065,1.0808,49,17
0.22676,0.25749,49,17
0.27684,0.1797,49,17
0.68624,1.1392,49,17
0.28887,0.65833,49,17
0.3128,0.27067,49,17
0.70686,0.76979,49,17
0.50873,0.8557,49,17
0.74383,0.93432,49,17
0.26139,0.77411,49,17
0.18432,0.70818,49,17
0.37951,1.1141,49,17
0.20009,0.39299,49,17
0.55858,0.79655,49,17
0.59493,1.0917,49,17
0.2449,0.3376,49,17
0.47855,0.74899,49,17
0.9103,1.2484,49,17
0.65391,0.85308,49,17
0.21827,0.71216,49,17
0.4618,0.95448,49,17
0.78637,0.93842,49,17
0.75598,1.1219,49,17
0.41125,0.79442,49,17
0.3,0.55415,49,17
0.21363,0.38113,49,17
-0.0074767,-0.05372,49,17
0.26294,0.42108,49,17
0.71939,1.0796,49,17
0.089116,0.50058,49,17
0.24531,0.56162,49,17
0.12367,0.36616,49,17
0.14662,0.34872,49,17
0.51184,0.86489,49,17
0.73325,1.1299,49,17
0.23161,0.67823,49,17
0.56874,1.1727,49,17
0.56596,1.0368,49,17
0.21199,-0.29964,49,17
0.3448,0.52779,49,17
0.61153,0.88012,49,17
0.065904,0.32639,49,17
0.26979,0.75458,49,17
0.29833,0.54801,49,17
0.15905,0.77109,49,17
0.3976,0.65601,49,17
0.44192,0.24958,49,17
0.56807,0.5182,49,17
0.17623,0.5348,49,17
-0.12356,-0.18508,49,17
0.14964,0.48291,49,17
0.29785,0.68931,49,17
0.059616,0.24531,49,17
0.29062,0.73013,49,17
0.29831,0.43347,49,17
0.46599,0.91126,49,17
0.6124,0.48745,49,17
0.53585,0.61763,49,17
0.38365,1.0107,49,17
0.29892,0.64239,49,17
-0.47898,-0.67883,49,17
0.2564,0.61072,49,17
0.59545,1.0751,49,17
-0.12595,0.45387,49,17
0.34125,0.93636,49,17
-0.20131,-0.38412,49,17
-0.15561,-0.027078,49,17
0.50573,0.44526,49,17
0.12605,0.4471,49,17
0.24172,0.34836,49,17
0.24788,0.60299,49,17
0.29807,0.69949,49,17
0.27076,0.8059,49,17
0.11354,0.28215,49,17
0.0044247,0.43657,49,17
0.21228,0.5001,49,17
0.32273,0.73878,49,17
0.46558,0.77787,49,17
0.1408,0.68113,49,17
0.33626,-0.051791,49,17
0.086021,0.57822,49,17
0.46506,0.9549,49,17
0.45353,0.85184,49,17
0.3299,0.86524,49,17
0.19709,0.54433,49,17
0.42766,1.0306,49,17
0.38139,0.69745,49,17
0.46911,0.81938,49,17
0.54331,1.0019,49,17
0.18174,0.4659,49,17
-0.40347,-0.20028,49,17
0.14976,-0.022203,49,17
0.33648,0.43772,49,17
0.33163,0.67614,49,17
0.55483,0.82899,49,17
0.81788,0.8029,49,17
0.48273,0.99882,49,17
0.27625,0.68982,49,17
0.66069,0.99911,49,17
0.39266,0.53502,49,17
-0.026269,0.23681,49,17
0.061792,0.30632,49,17
-0.11482,-0.21231,49,17
0.32328,0.7631,49,17
-0.074672,0.03746,49,17
-0.19509,-0.11517,49,17
0.12305,-0.24994,49,17
-0.31061,-0.044157,49,17
-0.27034,-0.14688,49,17
0.052348,0.18787,49,17
0.23923,0.6469,49,17
-0.15623,0.25946,49,17
0.36781,0.4439,49,17
0.34519,0.33224,49,17
0.38825,1.1009,49,17
0.21925,0.57446,49,17
0.032378,0.76717,49,17
0.39461,0.78374,49,17
0.35892,0.88254,49,17
-0.045847,-0.1009,49,17
-0.061985,-0.26458,49,17
0.31515,0.79131,49,17
0.3263,0.52816,49,17
0.50064,0.67007,49,17
0.44736,0.59391,49,17
0.36481,0.57074,49,17
0.30803,0.75261,49,17
0.30775,0.61953,49,17
0.42366,0.77117,49,17
0.43888,0.68756,49,17
1.0019,0.85896,49,18
0.852,1.3315,49,18
0.40959,0.68117,49,18
0.77813,0.68551,49,18
0.47259,1.2659,49,18
0.49539,0.40882,49,18
0.72731,1.3273,49,18
1.5694,3.2364,49,18
0.32082,0.72003,49,18
0.38213,0.9694,49,18
0.86494,1.6613,49,18
0.40221,1.1486,49,18
0.57079,2.1794,49,18
0.27537,1.4626,49,18
0.46808,1.324,49,18
1.2945,2.2235,49,18
-0.0014134,0.58333,49,18
-0.65293,0.57897,49,18
-0.20239,1.0952,49,18
0.48083,0.96104,49,18
0.27191,0.30918,49,18
-0.13974,0.97907,49,18
0.086778,1.1365,49,18
0.58501,2.4984,49,18
-0.39438,0.26429,49,18
0.24772,1.2125,49,18
-0.321,0.041258,49,18
1.0998,1.4145,49,18
-0.79768,0.53127,49,18
0.3592,1.9857,49,18
0.48841,1.2477,49,18
-0.48605,1.642,49,18
-0.011023,1.3649,49,18
-0.19105,0.51299,49,18
0.19162,0.73775,49,18
0.1485,0.49959,49,18
0.13038,0.72329,49,18
-0.62511,0.33452,49,18
-0.69399,0.27708,49,18
-0.024796,0.96986,49,18
0.31906,0.94932,49,18
0.15582,1.006,49,18
-0.25067,0.89237,49,18
0.17434,0.3564,49,18
-0.60248,1.1678,49,18
-0.25743,0.34693,49,18
-0.60831,0.47643,49,18
-0.20256,1.0103,49,18
1.126,1.7563,49,18
-0.78849,-0.014107,49,18
0.3733,1.6317,49,18
1.3961,2.1302,49,18
0.25619,1.5696,49,18
-0.67786,0.081976,49,18
-0.79391,0.65364,49,18
-0.34003,0.51641,49,18
-0.056381,1.142,49,18
-0.13198,1.814,49,18
-0.43789,0.68105,49,18
-0.56341,0.50905,49,18
-0.93201,1.2236,49,18
-0.46524,1.4009,49,18
-0.20135,0.66695,49,18
0.53915,1.8089,49,18
0.0080981,1.2218,49,18
-0.56981,0.76721,49,18
-0.16398,1.5621,49,18
0.40819,1.9997,49,18
0.16789,1.1559,49,18
-0.40755,0.60174,49,18
0.79797,2.7174,49,18
0.46562,3.9364,49,18
0.51304,3.7141,49,18
-0.00067246,1.7926,49,18
0.55365,1.8008,49,18
-0.25445,1.4878,49,18
0.010494,0.27514,49,18
-0.70279,0.79725,49,18
-0.39727,0.83672,49,18
-0.062937,0.71324,49,18
1.0106,2.3107,49,18
0.5169,0.42875,49,18
0.57202,1.7761,49,18
-0.20797,1.6533,49,18
-0.43549,1.1661,49,18
0.33138,1.1288,49,18
0.25055,0.57302,49,18
-1.0481,0.90079,49,18
-1.5663,-2.0632,49,18
-0.1394,0.57199,49,18
-0.82566,0.9262,49,18
0.3026,1.4488,49,18
-0.041633,0.28244,49,18
0.026736,2.4448,49,18
0.12177,1.5213,49,18
0.07907,1.1221,49,18
0.10751,1.4924,49,18
0.062092,1.3807,49,18
-0.59149,0.7869,49,18
-1.2491,0.58589,49,18
-0.52988,1.065,49,18
-0.0041657,1.1181,49,18
0.55279,0.56934,49,19
0.54515,0.62297,49,19
1.2788,1.281,49,19
-0.39768,-0.77635,49,19
0.80982,0.62907,49,19
0.87491,1.0495,49,19
0.52935,0.70037,49,19
-0.10794,-0.11026,49,19
0.93226,0.86055,49,19
0.13013,0.27109,49,19
0.93553,0.84672,49,19
0.38825,0.43183,49,19
0.10874,0.59294,49,19
0.4997,0.38404,49,19
0.61254,0.70327,49,19
0.64178,0.84093,49,19
0.35513,0.32985,49,19
1.3809,1.3578,49,19
0.29748,0.70166,49,19
0.53758,0.57309,49,19
0.83875,0.9669,49,19
0.68323,0.7575,49,19
0.61223,0.76581,49,19
0.69967,1.1153,49,19
0.36396,0.55819,49,19
0.46886,0.57424,49,19
1.236,1.4393,49,19
0.8406,0.99851,49,19
-0.49803,-0.32803,49,19
-0.080379,-0.50349,49,19
0.47744,0.10432,49,19
0.18765,0.031797,49,19
0.44394,0.32139,49,19
0.29943,0.57393,49,19
0.23544,0.54955,49,19
0.67408,0.67929,49,19
0.71864,0.79081,49,19
0.40514,0.71957,49,19
0.15338,0.48942,49,19
1.4859,1.5748,49,19
0.61913,1.1128,49,19
-0.0036712,0.22207,49,19
0.51988,1.0798,49,19
0.98582,1.1778,49,19
0.54736,1.0675,49,19
0.97422,1.2359,49,19
0.87749,0.99056,49,19
1.5469,1.6253,49,19
-0.16295,0.1029,49,19
1.2295,1.4495,49,19
0.81323,0.93152,49,19
-0.073123,0.07382,49,19
0.30988,0.41453,49,19
0.42743,0.31286,49,19
0.8197,0.77995,49,19
0.82016,0.8224,49,19
-1.0626,-0.63312,49,19
0.016307,0.27117,49,19
-1.0303,-0.30903,49,19
0.71714,0.019493,49,19
-0.0177,-0.061585,49,19
-0.012058,-0.055873,49,19
0.074191,0.21824,49,19
0.41768,0.067802,49,19
0.79878,1.1781,49,19
0.048893,0.41438,49,19
0.48125,0.28428,49,19
0.54084,0.4951,49,19
0.11583,0.54544,49,19
0.1209,0.27081,49,19
-0.08426,0.22705,49,19
0.80791,1.1271,49,19
0.25641,0.52845,49,19
0.22469,0.35722,49,19
0.83749,1.0341,49,19
0.51481,0.2644,49,19
0.62496,0.89957,49,19
1.308,1.4154,49,19
1.0014,1.3859,49,19
0.011217,0.25635,49,19
-0.21637,-0.33356,49,19
0.52189,0.78844,49,19
0.46051,0.73466,49,19
0.24683,0.55139,49,19
-0.0106,0.2252,49,19
0.50812,0.68888,49,19
0.33647,0.41889,49,19
0.56326,0.90222,49,19
0.61216,0.85565,49,19
0.35476,0.37361,49,19
0.68876,0.89266,49,19
0.64213,0.80484,49,19
0.37858,0.65607,49,19
0.71899,0.90475,49,19
0.93245,1.0438,49,19
0.42066,0.45632,49,19
0.49678,0.61679,49,19
0.82572,1.1854,49,19
1.048,1.2595,49,19
0.4784,0.50972,49,19
0.52125,0.69043,49,19
0.036678,0.28452,49,19
0.36834,0.41269,49,19
0.49921,0.70164,49,19
0.5082,0.60712,49,19
0.67553,0.94366,49,19
0.48696,0.57464,49,19
0.60348,0.39304,49,19
0.37229,0.56421,49,19
0.20334,0.20181,49,19
0.076897,0.19941,49,19
0.001058,0.19855,49,19
-0.36819,-0.06756,49,19
0.28476,0.27105,49,19
-0.4283,-0.80191,49,20
0.56159,1.6044,49,20
-0.11013,0.93192,49,20
-0.20583,0.51026,49,20
-0.036395,0.60769,49,20
-0.093955,0.52795,49,20
0.63569,1.3053,49,20
0.30755,0.95548,49,20
0.92144,1.1874,49,20
0.54008,1.1918,49,20
0.60428,0.5528,49,20
0.058409,0.7325,49,20
-0.03663,-0.57638,49,20
-0.64416,-0.35755,49,20
0.30468,0.52797,49,20
0.10071,0.63272,49,20
0.20712,0.39844,49,20
-0.11778,0.31437,49,20
0.039926,0.57256,49,20
-0.22769,0.22743,49,20
0.20312,0.65171,49,20
0.31918,0.29479,49,20
0.67022,1.315,49,20
-0.21801,0.27323,49,20
0.052736,0.50041,49,20
0.31045,0.83402,49,20
0.2842,1.1976,49,20
0.11874,0.76833,49,20
0.19154,0.97584,49,20
0.094976,0.60245,49,20
0.3246,0.9157,49,20
0.29361,0.47814,49,20
0.11004,0.45053,49,20
0.015958,0.18419,49,20
0.16921,0.26706,49,20
-0.066016,0.10378,49,20
-0.287,-0.15729,49,20
-0.48831,-0.7344,49,20
-0.011975,0.66845,49,20
0.0211,0.014559,49,20
-0.014235,0.43632,49,20
-0.019352,0.16088,49,20
-0.16745,0.014217,49,20
-0.02604,0.37222,49,20
0.16631,0.39601,49,20
0.37885,0.84123,49,20
0.49378,0.72433,49,20
0.52926,1.1284,49,20
0.2089,0.60997,49,20
0.12824,0.4841,49,20
-0.30498,0.35197,49,20
0.16701,0.57294,49,20
0.071296,0.59746,49,20
0.21721,0.64598,49,20
-0.17347,0.61671,49,20
0.98158,1.505,49,20
-0.014304,1.2086,49,20
-0.2707,0.32968,49,20
-0.040701,0.48175,49,20
-0.048601,0.4271,49,20
-0.03849,-0.028182,49,20
-0.0019235,0.81566,49,20
-0.22376,0.51361,49,20
0.092141,0.86386,49,20
-0.21806,-0.021408,49,20
-0.088029,0.47807,49,20
0.14817,0.69786,49,20
-0.08058,0.23214,49,20
-0.016953,0.53965,49,20
0.10887,0.47319,49,20
-0.070977,0.53627,49,20
-0.68055,0.11107,49,20
0.26913,0.1677,49,20
-0.11566,0.051954,49,20
-0.34192,0.50932,49,20
-0.24552,0.20295,49,20
-0.0020748,0.49026,49,20
0.19528,0.45186,49,20
-0.047508,0.50051,49,20
0.35032,0.39211,49,20
0.056472,1.0308,49,20
-0.28945,0.033151,49,20
-0.25144,0.25698,49,20
-0.4205,-0.16171,49,20
-0.63399,-0.82657,49,20
-0.25693,0.544,49,20
-0.022288,0.23859,49,20
-0.28454,0.39488,49,20
-0.1692,0.75797,49,20
0.15047,0.67547,49,20
-0.18758,0.10213,49,20
0.15754,0.41548,49,20
-0.041956,0.57645,49,20
0.057367,0.99154,49,20
-0.1534,0.43814,49,20
0.39109,0.78598,49,20
-0.23082,0.39148,49,20
-0.09033,0.5393,49,20
