0.04918,0.41964,46,1
0.061659,0.57126,49,20
0.13608,0.49124,49,20
-0.18614,0.16351,49,20
0.73456,1.0713,49,20
-0.10091,0.59998,49,20
-0.083773,0.49873,49,20
-0.26905,0.42071,49,20
0.3449,1.1168,49,20
-0.32837,0.65495,49,20
0.038864,0.81392,49,20
0.070025,0.6242,49,20
-0.090201,0.48329,49,20
-0.02338,0.78572,49,20
0.3656,0.60229,49,20
-0.31008,0.093383,49,20
-0.11701,0.31314,49,20
0.41318,0.9364,49,20
-0.068963,0.83589,49,20
-0.52675,-0.18523,49,20
-0.056179,0.38002,49,20
0.10698,0.6554,49,20
0.046408,0.61899,49,20
-0.071065,0.7689,49,20
-0.023578,0.90136,49,20
-0.062328,0.40127,49,20
-0.10337,0.47301,49,20
0.20218,1.2115,49,20
-0.10834,0.83103,49,20
-0.49218,0.40613,49,20
0.25841,0.52691,49,20
0.77869,0.58617,49,21
0.22561,0.30958,49,21
1.2332,0.89646,49,21
1.4917,0.9206,49,21
0.95341,0.75935,49,21
0.83698,0.62473,49,21
0.80629,0.76456,49,21
0.95717,0.7763,49,21
0.27046,0.19334,49,21
1.0535,0.65835,49,21
0.82948,0.5467,49,21
0.99794,0.72845,49,21
1.1077,0.78801,49,21
0.80164,0.61356,49,21
0.66783,0.51363,49,21
0.55867,0.47173,49,21
-0.29164,-0.89015,49,21
0.74494,0.49111,49,21
-0.28037,-0.17477,49,21
0.98309,0.86834,49,21
0.51153,0.71513,49,21
0.21308,0.15306,49,21
1.4034,1.0748,49,21
0.62101,0.5213,49,21
0.69308,0.61191,49,21
0.59608,0.2591,49,21
0.56755,0.48502,49,21
-0.11103,-0.8626,49,21
0.41904,0.51653,49,21
0.61084,0.46594,49,21
0.51933,0.36958,49,21
0.10163,-0.68428,49,21
0.56579,0.50219,49,21
0.12145,0.24825,49,21
0.32975,0.3661,49,21
0.32888,0.49576,49,21
0.10752,0.021472,49,21
1.033,0.76025,49,21
0.66076,0.36508,49,21
0.20364,0.33524,49,21
0.44154,0.22239,49,21
0.61583,0.54936,49,21
0.67998,0.59251,49,21
0.68992,0.65109,49,21
1.5006,1.0291,49,21
0.74546,0.64387,49,21
0.2422,0.13264,49,21
0.37288,0.28902,49,21
0.31414,0.26637,49,21
0.6187,0.55244,49,21
0.79693,0.68143,49,21
0.18595,0.051138,49,21
0.45846,0.46028,49,21
-0.63047,-0.64319,49,21
0.080036,-0.29903,49,21
-0.27529,-0.25665,49,21
0.95234,0.97706,49,21
0.25905,0.26865,49,21
-0.053526,-0.13512,49,21
0.36947,0.44388,49,21
1.0407,0.69539,49,21
0.67228,0.57671,49,21
0.42745,0.42286,49,21
0.38444,0.41497,49,21
0.41068,0.32663,49,21
0.6238,0.64976,49,21
0.49368,0.79393,49,21
0.48317,0.50241,49,21
0.13545,-0.46609,49,21
0.55546,0.66051,49,21
0.40491,0.1659,49,21
0.58215,0.40056,49,21
0.17837,0.22633,49,21
0.65441,0.46734,49,21
0.051626,-0.20387,49,21
0.66641,0.53287,49,21
0.12085,-0.0029602,49,21
0.42679,0.4297,49,21
0.89028,0.91472,49,21
1.0909,1.214,49,21
1.0089,0.85857,49,21
0.28111,0.092804,49,21
0.94775,0.7871,49,21
0.62563,0.69331,49,21
0.53784,1.3636,49,21
0.26175,0.58069,49,21
-0.10989,-0.22665,49,21
0.50178,0.41726,49,21
0.28838,0.32812,49,21
0.44326,0.55344,49,21
0.56476,0.59769,49,21
0.25955,0.19453,49,21
-0.0072351,0.085987,49,21
1.5398,1.1089,49,21
0.47246,0.30143,49,21
0.74756,0.75844,49,21
1.1202,1.0699,49,21
0.37027,0.39659,49,21
0.77627,0.63175,49,21
1.6029,1.2331,49,21
1.2294,1.0297,49,21
0.43714,0.59353,49,21
0.27738,-0.10505,49,21
0.82248,0.65493,49,21
0.29437,0.24044,49,21
0.36696,0.38728,49,21
0.3282,-0.32809,49,21
0.7332,0.68162,49,21
0.56709,0.48707,49,21
0.29672,0.25555,49,21
0.37359,0.37363,49,21
0.55891,0.44205,49,21
0.33759,0.22961,49,21
0.38035,0.28835,49,21
0.72257,0.52784,49,21
1.0881,0.83546,49,21
-0.42716,-0.048701,49,22
-0.2212,-0.0050926,49,22
-0.33876,-0.064019,49,22
-0.24459,-0.11005,49,22
-0.37731,-0.014103,49,22
-0.035639,0.18526,49,22
-0.14306,0.079786,49,22
-0.098416,0.18573,49,22
-0.42589,-0.066651,49,22
0.075384,0.25278,49,22
-0.32025,-0.022196,49,22
-0.31212,0.094738,49,22
-0.12957,0.22934,49,22
-0.35709,-0.023512,49,22
-0.19571,0.12764,49,22
0.25492,0.42966,49,22
0.32898,0.34276,49,22
-0.26202,0.27502,49,22
-0.069839,0.060854,49,22
-0.16079,-0.26085,49,22
-0.12717,0.016836,49,22
-0.020676,0.10765,49,22
-0.45067,0.055671,49,22
-0.11871,0.038446,49,22
-0.17589,0.084176,49,22
-0.1117,0.056966,49,22
-0.11415,0.085923,49,22
0.04775,0.044272,49,22
0.0030549,0.12661,49,22
-0.020416,0.18492,49,22
-0.26073,-0.076214,49,22
-0.043932,0.21349,49,22
0.20837,0.17229,49,22
0.21623,-0.049634,49,22
0.12817,-0.044375,49,22
-0.37785,-0.36105,49,22
-0.049085,0.068682,49,22
0.022672,0.033764,49,22
0.30068,0.35019,49,22
0.42779,0.57201,49,22
0.22261,0.51069,49,22
-0.048378,0.37483,49,22
-0.16932,-0.18659,49,22
-0.13069,0.046396,49,22
-0.24501,0.054775,49,22
-0.02153,0.34686,49,22
0.34417,0.89458,49,22
-0.056352,0.17686,49,22
-0.2353,-0.092517,49,22
0.35867,0.63382,49,22
0.51295,0.4937,49,22
0.3166,0.51423,49,22
-0.039525,0.15417,49,22
-0.0027655,-0.11163,49,22
0.51278,0.2189,49,22
0.15295,0.49295,49,22
0.05041,0.37125,49,22
0.36499,0.37662,49,22
0.92221,0.31,49,22
-0.33706,-0.31375,49,22
0.5498,0.66289,49,22
0.40371,0.41315,49,22
0.28485,0.27474,49,22
0.56923,0.38198,49,22
0.91793,0.65328,49,22
0.62528,0.63991,49,22
0.39055,0.41929,49,22
0.43231,0.57009,49,22
0.4734,0.81847,49,22
0.34594,0.4276,49,22
0.58637,0.75644,49,22
0.43587,0.46396,49,22
-0.12376,-0.048001,49,22
0.13236,0.2125,49,22
0.31516,0.31571,49,22
0.11182,0.097764,49,22
-0.15876,-0.065998,49,22
0.21312,0.29506,49,22
0.24975,0.22883,49,22
0.24266,0.32353,49,22
0.75531,0.52699,49,22
-0.15215,0.057316,49,22
-0.026705,0.046947,49,22
0.54554,0.54162,49,22
0.33678,0.60419,49,22
-0.31077,-0.029584,49,22
0.22691,0.30899,49,22
0.45067,0.45632,49,22
0.085997,0.27294,49,22
0.3638,0.51967,49,22
0.36773,0.45848,49,22
0.63053,0.64865,49,22
0.44704,0.3833,49,22
0.58407,0.58668,49,22
0.44742,0.50551,49,22
0.23392,0.30977,49,22
0.15329,0.30728,49,22
0.047971,0.19251,49,22
0.10666,0.24457,49,22
0.2695,0.46814,49,22
0.30611,0.42368,49,22
0.92739,0.78925,49,22
0.57885,0.62001,49,22
0.19735,0.34299,49,22
0.40705,0.5185,49,22
0.37281,0.2998,49,22
-0.028424,0.2011,49,22
-0.15439,0.04517,49,22
-0.015737,0.35805,49,22
-0.1704,0.087781,49,22
-0.074925,0.2046,49,22
0.011203,0.2683,49,22
0.46734,0.41784,49,22
0.22911,-0.063807,49,22
-0.13526,0.024395,49,22
0.16741,0.29235,49,22
0.32073,0.34083,49,22
0.34462,0.66128,49,22
-0.092618,0.18553,49,22
0.28776,0.49141,49,22
0.018839,0.14604,49,22
-0.11754,0.01709,49,22
-0.56978,-0.24052,49,22
-0.071746,-0.035099,49,22
-0.1432,0.0039463,49,22
0.26109,0.35643,49,22
0.35362,0.35478,49,22
0.12918,0.20018,49,22
-0.11869,0.25167,49,22
-0.35709,-0.087811,49,22
0.18138,0.23458,49,22
0.51493,0.45898,49,22
0.3002,0.35195,49,22
0.34482,0.55839,49,22
0.30013,0.37499,49,22
0.51937,0.61371,49,22
0.55679,0.58916,49,22
0.54116,0.70862,49,22
-0.063884,-0.018637,49,22
-0.018582,0.12067,49,22
0.0071454,0.29154,49,22
-0.055894,0.086167,49,22
-0.11508,0.1705,49,22
0.21069,0.21015,49,22
0.17877,0.30136,49,22
0.029833,0.2285,49,22
0.12607,0.29151,49,22
0.57611,0.60918,49,22
-0.0055434,0.15139,49,22
0.74419,0.76844,49,22
-0.090916,-0.06022,49,22
0.31598,0.40483,49,22
0.93703,0.34825,49,23
0.7098,0.34562,49,23
0.81937,0.25743,49,23
0.43339,-0.62719,49,23
1.4647,1.0437,49,23
1.3349,0.95225,49,23
1.3767,0.91013,49,23
0.69709,0.63265,49,23
1.4084,0.93769,49,23
0.45786,-0.10078,49,23
0.48145,0.073424,49,23
0.5483,0.23543,49,23
0.5725,0.1764,49,23
1.4189,0.88024,49,23
0.87594,0.12642,49,23
0.66612,0.13403,49,23
0.4602,0.026423,49,23
0.94519,0.41221,49,23
0.75253,0.090876,49,23
0.95425,0.64526,49,23
-0.1833,-0.040761,49,23
0.87507,0.51743,49,23
-0.79463,-1.3055,49,23
0.78415,-0.51407,49,23
1.9304,1.2017,49,23
1.1895,0.86215,49,23
0.64854,-0.016033,49,23
1.1052,1.3143,49,23
0.76784,0.57902,49,23
0.72953,0.72129,49,23
0.97278,0.72108,49,23
1.1932,0.4198,49,23
1.0528,0.49129,49,23
1.0761,0.67134,49,23
1.6131,0.81073,49,23
1.6202,1.1851,49,23
1.732,1.7095,49,23
1.4288,0.96383,49,23
1.8862,1.5115,49,23
1.0298,0.42525,49,23
-0.16481,-1.1702,49,23
0.12511,-0.40434,49,23
0.70755,-0.0052618,49,23
1.7834,1.597,49,23
1.7647,2.0227,49,23
1.7988,1.9616,49,23
0.89915,0.81347,49,23
0.36431,-0.39111,49,23
0.8187,1.2223,49,23
1.181,1.2722,49,23
0.80328,0.56697,49,23
1.0785,0.81672,49,23
0.5103,0.30303,49,23
0.51937,0.27268,49,23
0.044785,-1.3835,49,23
1.1612,0.72612,49,23
0.99099,0.66891,49,23
1.4457,0.86893,49,23
0.24534,0.12733,49,23
0.324,-0.63825,49,23
-0.42101,-1.053,49,23
0.57985,-0.42442,49,23
1.0694,0.53047,49,23
-0.26576,-1.5943,49,23
1.0535,0.76543,49,23
0.90699,0.27171,49,23
0.74268,0.38197,49,23
2.5519,2.577,49,23
0.75954,0.22273,49,23
0.34749,-0.36195,49,23
1.6377,0.99668,49,23
0.85524,0.15136,49,23
0.86823,0.30066,49,23
1.3834,0.71796,49,23
0.99422,0.37211,49,23
1.0924,0.5838,49,23
1.1694,0.75613,49,23
0.70913,0.13689,49,23
0.63135,0.35624,49,23
0.55903,-0.087825,49,23
0.93239,0.24419,49,23
1.9147,1.7189,49,23
1.1184,0.93411,49,23
1.1765,0.69264,49,23
1.0208,0.48482,49,23
1.6554,1.5837,49,23
-0.66346,-0.99099,49,23
0.86929,-0.11125,49,23
0.78308,0.14827,49,23
0.92442,0.29789,49,23
1.0867,0.6454,49,23
0.86203,0.18272,49,23
-0.054962,-0.18013,49,23
-0.29299,-0.89766,49,23
1.4995,1.2082,49,23
0.84967,0.24262,49,23
0.64593,0.25191,49,23
0.66041,0.13467,49,23
1.0172,0.6173,49,23
1.2044,0.82108,49,23
0.09384,-0.57029,49,23
1.3756,0.74905,49,23
0.57011,0.0068882,49,23
0.56352,-0.52432,49,23
1.2147,0.59921,49,23
0.92749,0.3569,49,23
1.0124,0.54203,49,23
0.61077,-0.22367,49,23
-0.15554,-1.1089,49,23
0.12144,-0.1433,49,23
0.043508,-0.5912,49,23
1.0063,0.91612,49,23
0.90484,0.72302,49,23
0.82339,0.60561,49,23
1.2101,0.89595,49,23
1.3387,0.84079,49,23
1.3274,0.83413,49,23
1.4115,0.88714,49,23
0.96754,-0.066735,49,23
1.4747,0.6986,49,23
0.45401,-0.054392,49,23
2.2762,2.2952,49,23
1.7184,1.1099,49,23
1.4582,0.98983,49,23
0.78433,0.37581,49,23
0.4256,0.036957,49,23
1.1127,0.33044,49,23
1.8361,1.78,49,23
0.89101,0.55669,49,23
0.88203,0.326,49,23
1.6643,2.179,49,23
1.5397,1.3891,49,23
2.4032,1.9259,49,23
1.7069,2.0563,49,23
1.736,0.85871,49,23
1.0843,0.47278,49,23
0.45872,-0.070278,49,23
0.41986,-0.20335,49,23
0.53601,0.03842,49,23
0.79818,0.55474,49,23
0.44823,0.060908,49,23
1.1921,1.3607,49,23
0.061671,0.046398,49,23
1.6917,1.6393,49,23
1.6912,0.71663,49,23
0.14083,-0.29299,49,23
0.77819,0.33349,49,23
1.0025,0.90509,49,23
0.6453,0.18492,49,23
0.80117,0.62314,49,23
1.2437,0.83526,49,23
0.75314,0.41153,49,23
0.68944,0.15968,49,23
0.95939,1.0546,49,23
1.5812,1.3777,49,23
0.78014,0.47617,49,23
0.89236,0.27104,49,23
0.26152,-0.090091,49,23
1.9024,1.2143,49,23
1.5639,0.91796,49,23
0.72345,0.18014,49,23
2.508,1.8109,49,23
1.0971,0.65686,49,23
0.29359,-0.2392,49,23
0.69335,0.20538,49,23
1.4889,1.1251,49,23
1.637,0.8604,49,23
2.0907,1.4811,49,23
2.5311,2.0889,49,23
0.64109,0.19515,49,23
0.30918,0.049617,49,24
0.24621,-0.13149,49,24
0.14792,-0.14125,49,24
0.28942,-0.013038,49,24
0.22769,0.030294,49,24
0.2752,0.011141,49,24
0.25031,-0.11497,49,24
0.1258,-0.2286,49,24
0.14596,-0.077983,49,24
0.22267,0.0027505,49,24
-0.030708,-0.38068,49,24
0.036015,-0.028799,49,24
0.3921,0.17547,49,24
-0.012906,-0.33813,49,24
0.21711,-0.077713,49,24
0.12026,-0.096303,49,24
0.26885,-0.087321,49,24
0.18295,-0.027209,49,24
0.39341,0.20834,49,24
0.088806,-0.16384,49,24
0.4233,0.38303,49,24
0.24133,0.16302,49,24
0.20431,0.15535,49,24
0.053266,-0.61335,49,24
0.143,-0.56498,49,24
0.30494,-0.081235,49,24
0.42873,0.18999,49,24
0.54555,0.22857,49,24
0.35271,0.42404,49,24
0.3063,0.098633,49,24
-1.8089,-3.1012,49,24
0.26784,0.035329,49,24
0.21648,-0.063538,49,24
0.10981,0.032532,49,24
0.36295,0.10285,49,24
0.18281,0.099484,49,24
0.34692,0.17155,49,24
0.20286,0.048629,49,24
-0.279,-0.68235,49,24
0.10298,0.028584,49,24
-0.047383,-0.24925,49,24
0.10992,-0.12899,49,24
0.30262,0.061791,49,24
0.41635,0.2007,49,24
0.29916,0.024088,49,24
0.13768,-0.32015,49,24
0.061836,-0.42006,49,24
0.18023,0.049691,49,24
0.01664,-0.21165,49,24
0.098097,-0.096909,49,24
-0.48146,-0.93301,49,24
0.38248,0.15935,49,24
0.076158,-0.2789,49,24
-0.077266,-0.42073,49,24
-0.012386,-0.34384,49,24
-0.028192,-0.4056,49,24
0.12565,-0.32927,49,24
0.14293,-0.16563,49,24
0.34424,0.1709,49,24
0.27561,0.20061,49,24
0.33686,0.19859,49,24
-0.19207,-0.67517,49,24
0.0097137,-0.48807,49,24
0.22725,0.28718,49,24
0.1315,-0.16137,49,24
0.24175,0.13749,49,24
0.34526,0.23049,49,24
0.16328,-0.0091376,49,24
-0.30387,-0.66475,49,24
0.098184,-0.17446,49,24
-0.35443,-0.5636,49,24
0.063865,-0.088347,49,24
0.32055,0.1408,49,24
0.46057,0.45608,49,24
-0.16427,-0.38939,49,24
-0.23599,-0.59569,49,24
-0.21648,-0.53914,49,24
-0.2369,-0.27792,49,24
-0.11052,-0.233,49,24
-0.036158,-0.14124,49,24
0.20584,0.10203,49,24
0.18326,6.7367e-05,49,24
0.12499,-0.046156,49,24
-0.12852,-0.67647,49,24
-0.24902,-0.73902,49,24
0.33041,0.1277,49,24
0.097528,0.064135,49,24
0.1825,-0.093268,49,24
0.26172,-0.16198,49,24
0.17993,-0.18195,49,24
-0.253,-0.69182,49,24
0.3104,-0.058393,49,24
-0.14675,-0.77992,49,24
0.043546,-0.21498,49,24
-1.0478,-1.6458,49,24
0.097126,-0.26536,49,24
0.2529,0.36223,49,24
-0.43545,-0.82423,49,24
-0.55146,-1.0051,49,24
-0.050441,-0.4971,49,24
0.24481,-0.23523,49,24
0.55742,0.66723,49,24
-0.055156,-0.25547,49,24
-0.10846,-0.31015,49,24
0.14512,-0.27094,49,24
0.26209,-0.38242,49,24
0.1117,-0.37347,49,24
0.24693,-0.0053529,49,24
0.26477,-0.05196,49,24
0.26618,-0.069163,49,24
-0.43517,-0.69036,49,24
-0.067418,-0.32054,49,24
-0.040228,-0.038583,49,24
-0.05195,-0.27836,49,24
-0.20023,-0.38728,49,24
-0.13798,-0.63365,49,24
-0.37403,-0.44036,49,24
0.063956,0.06026,49,24
0.05998,0.12721,49,24
-0.050292,-0.23264,49,24
-0.015671,-0.44466,49,24
0.16285,-0.20919,49,24
0.10418,0.55307,49,25
-1.0887,-1.843,49,25
-0.97777,-0.87289,49,25
-1.075,-1.4093,49,25
-0.29589,-0.59743,49,25
-0.47574,0.62415,49,25
0.043807,0.062179,49,25
-0.012705,-0.020171,49,25
0.13969,-0.17683,49,25
0.40517,0.64201,49,25
0.11594,-0.21587,49,25
-0.02887,-0.47646,49,25
0.030614,-0.37438,49,25
0.23188,0.01844,49,25
-0.23138,-0.42084,49,25
-0.15921,-0.20003,49,25
-0.026347,-0.016097,49,25
0.79448,0.80012,49,25
-0.017566,-0.017384,49,25
-0.179,-0.24226,49,25
-0.43816,-0.60177,49,25
-0.089751,-0.023508,49,25
-0.86336,-0.8569,49,25
-0.10975,0.073226,49,25
-0.37718,-0.69926,49,25
-0.02526,-0.40391,49,25
-0.13505,-0.084772,49,25
0.0021948,-0.37009,49,25
0.078477,0.0098267,49,25
0.06695,0.051278,49,25
-0.59241,-1.3945,49,25
0.087758,-0.0031329,49,25
0.032167,0.032883,49,25
0.13892,0.016887,49,25
0.053374,-0.59466,49,25
0.17353,-0.56014,49,25
-0.019858,-0.099728,49,25
-0.049258,-0.11555,49,25
-0.61486,-0.52898,49,25
0.22173,0.16494,49,25
-0.023531,-0.4013,49,25
-0.056691,-0.66684,49,25
-0.26886,-0.44617,49,25
-0.84884,-1.6294,49,25
-0.057825,-0.41865,49,25
-0.058509,-0.017906,49,25
-0.52035,-0.90408,49,25
0.0023101,-0.19175,49,25
-0.14242,-0.075819,49,25
-0.061226,-0.40141,49,25
-0.054845,-0.19538,49,25
-0.063532,-0.37306,49,25
-0.04811,-0.17173,49,25
0.15167,-0.16879,49,25
0.53793,0.45617,49,25
-0.19351,0.16225,49,25
0.37923,-0.057204,49,25
1.1715,0.70445,49,25
0.69786,0.45741,49,25
0.92027,0.74093,49,25
0.21564,0.0061553,49,25
-0.066358,-0.55233,49,25
-0.049735,0.1459,49,25
-0.43606,-0.33299,49,25
-0.68568,-0.52156,49,25
-0.28596,-0.072805,49,25
-0.33653,-0.12935,49,25
-0.58508,-0.56079,49,25
0.20182,0.36631,49,25
-0.15458,-0.22172,49,25
-0.39559,-0.59953,49,25
-0.265,-0.39337,49,25
0.021395,0.13284,49,25
-0.33833,-0.49221,49,25
0.030773,-0.031923,49,25
0.1252,0.14425,49,25
-0.5174,-0.80649,49,25
0.13632,0.024031,49,25
0.4814,0.58465,49,25
-0.11769,-0.19652,49,25
-0.22989,-0.072454,49,25
-0.59517,-0.56998,49,25
0.21832,0.30143,49,25
0.58925,0.76894,49,25
0.072605,0.10505,49,25
0.14529,0.064586,49,25
-0.047408,-0.037373,49,25
-0.12705,0.024729,49,25
0.1398,0.39069,49,25
0.10849,0.47216,49,25
-0.027478,0.48607,49,25
0.089956,0.54212,49,25
-0.17469,0.041968,49,25
0.054075,0.074104,49,25
-0.10193,-0.14164,49,25
0.014785,0.082998,49,25
-0.1723,-0.013827,49,25
0.30101,0.28156,49,25
0.66211,0.51531,49,25
0.24534,0.27061,49,25
0.31314,0.14949,49,25
0.27557,0.55678,49,25
-0.059107,0.079525,49,25
-0.042862,-0.14807,49,25
0.94271,0.49353,49,26
0.64223,1.1439,49,26
1.1767,1.017,49,26
0.86132,1.8045,49,26
1.229,0.95813,49,26
0.87754,0.4349,49,26
1.3266,0.92836,49,26
1.3602,0.93465,49,26
0.62179,0.38012,49,26
1.3236,1.4661,49,26
1.595,1.4572,49,26
1.3256,1.307,49,26
1.0929,0.76759,49,26
1.0554,0.75588,49,26
0.83147,0.62697,49,26
0.59312,0.26183,49,26
1.238,0.86218,49,26
0.75335,0.68909,49,26
1.0203,0.63287,49,26
1.2263,0.85396,49,26
1.1996,1.1382,49,26
1.1008,0.72411,49,26
2.0158,1.8657,49,26
1.8288,1.6921,49,26
1.0435,0.88927,49,26
1.8201,1.0922,49,26
1.2209,1.1767,49,26
0.51712,0.13523,49,26
1.3578,1.0574,49,26
0.74739,0.51795,49,26
1.0755,0.85624,49,26
1.1786,1.0483,49,26
0.69831,0.071125,49,26
1.2935,1.0962,49,26
1.2997,1.2069,49,26
1.1756,0.8424,49,26
1.0229,0.71296,49,26
1.5909,1.492,49,26
1.5582,1.3285,49,26
1.4268,1.2097,49,26
0.78983,0.43943,49,26
1.3314,1.0635,49,26
1.3234,1.0341,49,26
1.6414,1.6625,49,26
1.47,1.0749,49,26
